length	num_GC	number_of_fragments
471	130	2
471	131	2
471	132	2
471	133	0
471	134	8
471	135	6
471	136	6
471	137	2
471	138	6
471	139	6
471	140	4
471	141	8
471	142	6
471	143	6
471	144	2
471	145	6
471	146	8
471	147	3
471	148	10
471	149	4
471	150	6
471	151	4
471	152	2
471	153	6
471	154	12
471	155	9
471	156	12
471	157	10
471	158	8
471	159	10
471	160	6
471	161	8
471	162	21
471	163	12
471	164	10
471	165	6
471	166	8
471	167	6
471	168	14
471	169	4
471	170	7
471	171	10
471	172	12
471	173	14
471	174	10
471	175	12
471	176	8
471	177	2
471	178	12
471	179	16
471	180	12
471	181	8
471	182	8
471	183	14
471	184	12
471	185	4
471	186	8
471	187	10
471	188	14
471	189	14
471	190	4
471	191	2
471	192	14
471	193	12
471	194	8
471	195	20
471	196	9
471	197	16
471	198	10
471	199	6
471	200	8
471	201	11
471	202	7
471	203	20
471	204	10
471	205	7
471	206	12
471	207	16
471	208	14
471	209	6
471	210	10
471	211	8
471	212	8
471	213	8
471	214	12
471	215	16
471	216	0
471	217	9
471	218	6
471	219	12
471	220	12
471	221	6
471	222	9
471	223	6
471	224	8
471	225	2
471	226	8
471	227	8
471	228	4
471	229	6
471	230	2
471	231	0
471	232	4
471	233	10
471	234	4
471	235	4
471	236	10
471	237	8
471	238	2
471	239	8
471	240	2
471	241	4
471	242	2
471	243	4
471	244	3
471	245	0
471	246	0
471	247	0
471	248	4
471	249	4
471	250	0
471	251	2
471	252	2
471	253	0
471	254	2
471	255	2
471	256	2
471	257	8
471	258	2
471	259	4
471	260	4
471	261	0
471	262	2
471	263	6
471	264	4
471	265	2
471	266	2
471	267	2
471	268	0
471	269	0
471	270	4
471	271	2
471	272	2
471	273	2
471	274	2
471	275	2
471	276	0
471	277	0
471	278	0
471	279	0
471	280	0
471	281	4
471	282	2
471	283	4
471	284	0
471	285	0
471	286	0
471	287	0
471	288	1
471	289	0
471	290	2
471	291	2
471	292	0
471	293	0
471	294	0
471	295	2
471	296	2
471	297	2
471	298	0
471	299	0
471	300	0
471	301	0
471	302	2
471	303	0
471	304	0
471	305	0
471	306	2
471	307	0
471	308	0
471	309	0
471	310	2
471	311	0
471	312	0
471	313	0
471	314	0
471	315	0
471	316	0
471	317	2
471	318	0
471	319	0
471	320	2
471	321	2
471	322	0
471	323	0
471	324	0
471	325	2
471	326	0
471	327	0
471	328	0
471	329	0
471	330	0
471	331	0
471	332	2
471	333	0
471	334	0
471	335	0
471	336	0
471	337	0
471	338	0
471	339	2
471	340	0
471	341	2
471	342	0
471	343	0
471	344	0
471	345	0
471	346	0
471	347	0
471	348	0
471	349	0
471	350	0
471	351	0
471	352	0
471	353	0
471	354	0
471	355	0
471	356	0
471	357	0
471	358	0
471	359	0
471	360	0
471	361	0
471	362	0
471	363	0
471	364	0
471	365	0
471	366	0
471	367	0
471	368	0
471	369	0
471	370	0
471	371	0
471	372	0
471	373	0
471	374	0
471	375	0
471	376	0
471	377	0
471	378	0
471	379	0
471	380	0
471	381	0
471	382	0
471	383	0
471	384	0
471	385	0
471	386	0
471	387	0
471	388	0
471	389	0
471	390	0
471	391	0
471	392	0
471	393	0
471	394	0
471	395	0
471	396	0
471	397	0
471	398	0
471	399	0
471	400	0
471	401	0
471	402	0
471	403	0
471	404	0
471	405	0
471	406	0
471	407	0
471	408	0
471	409	0
471	410	0
471	411	0
471	412	0
471	413	0
471	414	0
471	415	0
471	416	0
471	417	0
471	418	0
471	419	0
471	420	0
471	421	0
471	422	0
471	423	0
471	424	0
471	425	0
471	426	0
471	427	0
471	428	0
471	429	0
471	430	0
471	431	0
471	432	0
471	433	0
471	434	0
471	435	0
471	436	0
471	437	0
471	438	0
471	439	0
471	440	0
471	441	0
471	442	0
471	443	0
471	444	0
471	445	0
471	446	0
471	447	0
471	448	0
471	449	0
471	450	0
471	451	0
471	452	0
471	453	0
471	454	0
471	455	0
471	456	0
471	457	0
471	458	0
471	459	0
471	460	0
471	461	0
471	462	0
471	463	0
471	464	0
471	465	0
471	466	0
471	467	0
471	468	0
471	469	0
471	470	0
471	471	0
472	0	0
472	1	0
472	2	0
472	3	0
472	4	0
472	5	0
472	6	0
472	7	0
472	8	0
472	9	0
472	10	0
472	11	0
472	12	0
472	13	0
472	14	0
472	15	0
472	16	0
472	17	0
472	18	0
472	19	0
472	20	0
472	21	0
472	22	0
472	23	0
472	24	0
472	25	0
472	26	0
472	27	0
472	28	0
472	29	0
472	30	0
472	31	0
472	32	0
472	33	0
472	34	0
472	35	0
472	36	0
472	37	0
472	38	0
472	39	0
472	40	0
472	41	0
472	42	0
472	43	0
472	44	0
472	45	0
472	46	0
472	47	0
472	48	0
472	49	0
472	50	0
472	51	0
472	52	0
472	53	0
472	54	0
472	55	0
472	56	0
472	57	0
472	58	0
472	59	0
472	60	0
472	61	0
472	62	0
472	63	0
472	64	0
472	65	0
472	66	0
472	67	0
472	68	0
472	69	0
472	70	0
472	71	0
472	72	0
472	73	0
472	74	0
472	75	0
472	76	0
472	77	0
472	78	0
472	79	0
472	80	0
472	81	0
472	82	0
472	83	0
472	84	0
472	85	0
472	86	0
472	87	0
472	88	0
472	89	0
472	90	0
472	91	0
472	92	0
472	93	0
472	94	0
472	95	0
472	96	0
472	97	0
472	98	0
472	99	0
472	100	0
472	101	0
472	102	0
472	103	0
472	104	0
472	105	0
472	106	0
472	107	0
472	108	0
472	109	2
472	110	0
472	111	0
472	112	0
472	113	4
472	114	0
472	115	0
472	116	0
472	117	0
472	118	0
472	119	0
472	120	2
472	121	0
472	122	2
472	123	0
472	124	0
472	125	2
472	126	0
472	127	2
472	128	4
472	129	4
472	130	4
472	131	6
472	132	4
472	133	4
472	134	6
472	135	8
472	136	2
472	137	2
472	138	6
472	139	0
472	140	4
472	141	6
472	142	2
472	143	12
472	144	6
472	145	14
472	146	8
472	147	0
472	148	14
472	149	0
472	150	10
472	151	2
472	152	10
472	153	4
472	154	10
472	155	6
472	156	4
472	157	10
472	158	4
472	159	4
472	160	4
472	161	8
472	162	12
472	163	14
472	164	16
472	165	10
472	166	6
472	167	7
472	168	14
472	169	13
472	170	10
472	171	12
472	172	6
472	173	9
472	174	16
472	175	8
472	176	6
472	177	12
472	178	18
472	179	19
472	180	10
472	181	5
472	182	6
472	183	5
472	184	6
472	185	16
472	186	17
472	187	6
472	188	8
472	189	10
472	190	8
472	191	8
472	192	4
472	193	4
472	194	8
472	195	14
472	196	12
472	197	22
472	198	14
472	199	11
472	200	8
472	201	14
472	202	6
472	203	6
472	204	9
472	205	12
472	206	6
472	207	15
472	208	6
472	209	13
472	210	8
472	211	3
472	212	5
472	213	12
472	214	6
472	215	12
472	216	10
472	217	10
472	218	12
472	219	8
472	220	12
472	221	18
472	222	7
472	223	8
472	224	6
472	225	4
472	226	5
472	227	4
472	228	12
472	229	6
472	230	6
472	231	2
472	232	10
472	233	2
472	234	6
472	235	12
472	236	6
472	237	6
472	238	1
472	239	6
472	240	4
472	241	5
472	242	8
472	243	2
472	244	6
472	245	2
472	246	8
472	247	4
472	248	0
472	249	4
472	250	3
472	251	8
472	252	6
472	253	5
472	254	2
472	255	0
472	256	4
472	257	2
472	258	2
472	259	4
472	260	8
472	261	2
472	262	4
472	263	2
472	264	0
472	265	0
472	266	2
472	267	2
472	268	2
472	269	0
472	270	0
472	271	0
472	272	2
472	273	2
472	274	0
472	275	2
472	276	2
472	277	2
472	278	6
472	279	2
472	280	0
472	281	0
472	282	2
472	283	0
472	284	0
472	285	0
472	286	0
472	287	0
472	288	0
472	289	0
472	290	0
472	291	4
472	292	4
472	293	0
472	294	0
472	295	0
472	296	8
472	297	0
472	298	0
472	299	0
472	300	2
472	301	0
472	302	0
472	303	0
472	304	0
472	305	2
472	306	0
472	307	0
472	308	0
472	309	0
472	310	2
472	311	2
472	312	0
472	313	0
472	314	0
472	315	0
472	316	0
472	317	0
472	318	0
472	319	0
472	320	2
472	321	0
472	322	0
472	323	0
472	324	0
472	325	0
472	326	0
472	327	0
472	328	0
472	329	0
472	330	0
472	331	0
472	332	0
472	333	0
472	334	0
472	335	0
472	336	0
472	337	0
472	338	0
472	339	0
472	340	0
472	341	0
472	342	0
472	343	0
472	344	0
472	345	0
472	346	0
472	347	0
472	348	0
472	349	0
472	350	0
472	351	0
472	352	0
472	353	0
472	354	0
472	355	0
472	356	0
472	357	0
472	358	0
472	359	0
472	360	0
472	361	0
472	362	0
472	363	0
472	364	0
472	365	0
472	366	0
472	367	0
472	368	0
472	369	0
472	370	0
472	371	0
472	372	0
472	373	0
472	374	0
472	375	0
472	376	0
472	377	0
472	378	0
472	379	0
472	380	0
472	381	0
472	382	0
472	383	0
472	384	0
472	385	0
472	386	0
472	387	0
472	388	0
472	389	0
472	390	0
472	391	0
472	392	0
472	393	0
472	394	0
472	395	0
472	396	0
472	397	0
472	398	0
472	399	0
472	400	0
472	401	0
472	402	0
472	403	0
472	404	0
472	405	0
472	406	0
472	407	0
472	408	0
472	409	0
472	410	0
472	411	0
472	412	0
472	413	0
472	414	0
472	415	0
472	416	0
472	417	0
472	418	0
472	419	0
472	420	0
472	421	0
472	422	0
472	423	0
472	424	0
472	425	0
472	426	0
472	427	0
472	428	0
472	429	0
472	430	0
472	431	0
472	432	0
472	433	0
472	434	0
472	435	0
472	436	0
472	437	0
472	438	0
472	439	0
472	440	0
472	441	0
472	442	0
472	443	0
472	444	0
472	445	0
472	446	0
472	447	0
472	448	0
472	449	0
472	450	0
472	451	0
472	452	0
472	453	0
472	454	0
472	455	0
472	456	0
472	457	0
472	458	0
472	459	0
472	460	0
472	461	0
472	462	0
472	463	0
472	464	0
472	465	0
472	466	0
472	467	0
472	468	0
472	469	0
472	470	0
472	471	0
472	472	0
473	0	0
473	1	0
473	2	0
473	3	0
473	4	0
473	5	0
473	6	0
473	7	0
473	8	0
473	9	0
473	10	0
473	11	0
473	12	0
473	13	0
473	14	0
473	15	0
473	16	0
473	17	0
473	18	0
473	19	0
473	20	0
473	21	0
473	22	0
473	23	0
473	24	0
473	25	0
473	26	0
473	27	0
473	28	0
473	29	0
473	30	0
473	31	0
473	32	0
473	33	0
473	34	0
473	35	0
473	36	0
473	37	0
473	38	0
473	39	0
473	40	0
473	41	0
473	42	0
473	43	0
473	44	0
473	45	0
473	46	0
473	47	0
473	48	0
473	49	0
473	50	0
473	51	0
473	52	0
473	53	0
473	54	0
473	55	0
473	56	0
473	57	0
473	58	0
473	59	0
473	60	0
473	61	0
473	62	0
473	63	0
473	64	0
473	65	0
473	66	0
473	67	0
473	68	0
473	69	0
473	70	0
473	71	0
473	72	0
473	73	0
473	74	0
473	75	0
473	76	0
473	77	0
473	78	0
473	79	0
473	80	0
473	81	0
473	82	0
473	83	0
473	84	0
473	85	0
473	86	0
473	87	0
473	88	0
473	89	0
473	90	0
473	91	0
473	92	0
473	93	0
473	94	0
473	95	2
473	96	0
473	97	0
473	98	0
473	99	0
473	100	0
473	101	0
473	102	0
473	103	0
473	104	0
473	105	0
473	106	0
473	107	0
473	108	0
473	109	0
473	110	0
473	111	2
473	112	0
473	113	2
473	114	0
473	115	0
473	116	0
473	117	0
473	118	0
473	119	2
473	120	2
473	121	2
473	122	0
473	123	0
473	124	0
473	125	0
473	126	2
473	127	2
473	128	2
473	129	4
473	130	6
473	131	2
473	132	6
473	133	0
473	134	1
473	135	0
473	136	4
473	137	4
473	138	4
473	139	10
473	140	0
473	141	2
473	142	4
473	143	10
473	144	2
473	145	10
473	146	4
473	147	4
473	148	8
473	149	7
473	150	6
473	151	10
473	152	4
473	153	4
473	154	10
473	155	10
473	156	2
473	157	4
473	158	12
473	159	10
473	160	14
473	161	8
473	162	4
473	163	6
473	164	14
473	165	6
473	166	14
473	167	10
473	168	16
473	169	6
473	170	8
473	171	6
473	172	6
473	173	20
473	174	8
473	175	12
473	176	6
473	177	3
473	178	4
473	179	4
473	180	8
473	181	2
473	182	10
473	183	16
473	184	20
473	185	8
473	186	14
473	187	4
473	188	10
473	189	10
473	190	8
473	191	17
473	192	8
473	193	10
473	194	4
473	195	15
473	196	8
473	197	6
473	198	12
473	199	8
473	200	2
473	201	10
473	202	15
473	203	20
473	204	7
473	205	6
473	206	2
473	207	6
473	208	5
473	209	10
473	210	4
473	211	12
473	212	10
473	213	4
473	214	12
473	215	8
473	216	2
473	217	12
473	218	4
473	219	6
473	220	6
473	221	15
473	222	10
473	223	12
473	224	4
473	225	6
473	226	4
473	227	2
473	228	3
473	229	12
473	230	12
473	231	12
473	232	12
473	233	8
473	234	5
473	235	10
473	236	5
473	237	5
473	238	4
473	239	4
473	240	4
473	241	4
473	242	4
473	243	0
473	244	8
473	245	4
473	246	8
473	247	3
473	248	2
473	249	0
473	250	2
473	251	2
473	252	0
473	253	8
473	254	2
473	255	0
473	256	2
473	257	0
473	258	0
473	259	0
473	260	2
473	261	0
473	262	6
473	263	4
473	264	0
473	265	0
473	266	2
473	267	4
473	268	0
473	269	2
473	270	4
473	271	4
473	272	4
473	273	0
473	274	0
473	275	0
473	276	0
473	277	2
473	278	0
473	279	2
473	280	0
473	281	2
473	282	2
473	283	0
473	284	0
473	285	6
473	286	0
473	287	0
473	288	0
473	289	0
473	290	0
473	291	0
473	292	2
473	293	0
473	294	2
473	295	0
473	296	0
473	297	0
473	298	0
473	299	0
473	300	0
473	301	0
473	302	0
473	303	2
473	304	0
473	305	0
473	306	0
473	307	0
473	308	0
473	309	0
473	310	0
473	311	0
473	312	0
473	313	0
473	314	0
473	315	0
473	316	2
473	317	0
473	318	0
473	319	2
473	320	0
473	321	0
473	322	0
473	323	0
473	324	0
473	325	0
473	326	0
473	327	0
473	328	2
473	329	2
473	330	0
473	331	0
473	332	0
473	333	0
473	334	0
473	335	0
473	336	0
473	337	0
473	338	0
473	339	0
473	340	0
473	341	0
473	342	0
473	343	0
473	344	0
473	345	0
473	346	0
473	347	0
473	348	0
473	349	0
473	350	0
473	351	0
473	352	0
473	353	0
473	354	0
473	355	0
473	356	0
473	357	0
473	358	0
473	359	0
473	360	0
473	361	0
473	362	0
473	363	0
473	364	0
473	365	0
473	366	0
473	367	0
473	368	0
473	369	0
473	370	0
473	371	0
473	372	0
473	373	0
473	374	0
473	375	0
473	376	0
473	377	0
473	378	0
473	379	0
473	380	0
473	381	0
473	382	0
473	383	0
473	384	0
473	385	0
473	386	0
473	387	0
473	388	0
473	389	0
473	390	0
473	391	0
473	392	0
473	393	0
473	394	0
473	395	0
473	396	0
473	397	0
473	398	0
473	399	0
473	400	0
473	401	0
473	402	0
473	403	0
473	404	0
473	405	0
473	406	0
473	407	0
473	408	0
473	409	0
473	410	0
473	411	0
473	412	0
473	413	0
473	414	0
473	415	0
473	416	0
473	417	0
473	418	0
473	419	0
473	420	0
473	421	0
473	422	0
473	423	0
473	424	0
473	425	0
473	426	0
473	427	0
473	428	0
473	429	0
473	430	0
473	431	0
473	432	0
473	433	0
473	434	0
473	435	0
473	436	0
473	437	0
473	438	0
473	439	0
473	440	0
473	441	0
473	442	0
473	443	0
473	444	0
473	445	0
473	446	0
473	447	0
473	448	0
473	449	0
473	450	0
473	451	0
473	452	0
473	453	0
473	454	0
473	455	0
473	456	0
473	457	0
473	458	0
473	459	0
473	460	0
473	461	0
473	462	0
473	463	0
473	464	0
473	465	0
473	466	0
473	467	0
473	468	0
473	469	0
473	470	0
473	471	0
473	472	0
473	473	0
474	0	0
474	1	0
474	2	0
474	3	0
474	4	0
474	5	0
474	6	0
474	7	0
474	8	0
474	9	0
474	10	0
474	11	0
474	12	0
474	13	0
474	14	0
474	15	0
474	16	0
474	17	0
474	18	0
474	19	0
474	20	0
474	21	0
474	22	0
474	23	0
474	24	0
474	25	0
474	26	0
474	27	0
474	28	0
474	29	0
474	30	0
474	31	0
474	32	0
474	33	0
474	34	0
474	35	0
474	36	0
474	37	0
474	38	0
474	39	0
474	40	0
474	41	0
474	42	0
474	43	0
474	44	0
474	45	0
474	46	0
474	47	0
474	48	0
474	49	0
474	50	0
474	51	0
474	52	0
474	53	0
474	54	0
474	55	0
474	56	0
474	57	0
474	58	0
474	59	0
474	60	0
474	61	0
474	62	0
474	63	0
474	64	0
474	65	0
474	66	0
474	67	0
474	68	0
474	69	0
474	70	0
474	71	0
474	72	0
474	73	0
474	74	0
474	75	0
474	76	0
474	77	0
474	78	0
474	79	0
474	80	0
474	81	0
474	82	0
474	83	0
474	84	0
474	85	0
474	86	0
474	87	0
474	88	0
474	89	0
474	90	0
474	91	0
474	92	0
474	93	0
474	94	0
474	95	0
474	96	0
474	97	0
474	98	0
474	99	0
474	100	0
474	101	0
474	102	0
474	103	0
474	104	0
474	105	0
474	106	0
474	107	0
474	108	0
474	109	0
474	110	0
474	111	0
474	112	0
474	113	0
474	114	0
474	115	0
474	116	0
474	117	2
474	118	0
474	119	2
474	120	0
474	121	0
474	122	0
474	123	0
474	124	2
474	125	2
474	126	2
474	127	2
474	128	2
474	129	2
474	130	0
474	131	0
474	132	2
474	133	2
474	134	2
474	135	6
474	136	4
474	137	0
474	138	2
474	139	16
474	140	0
474	141	4
474	142	6
474	143	0
474	144	10
474	145	6
474	146	2
474	147	6
474	148	6
474	149	8
474	150	3
474	151	8
474	152	11
474	153	8
474	154	6
474	155	8
474	156	6
474	157	6
474	158	8
474	159	12
474	160	6
474	161	7
474	162	8
474	163	10
474	164	14
474	165	6
474	166	10
474	167	12
474	168	10
474	169	4
474	170	10
474	171	20
474	172	10
474	173	6
474	174	8
474	175	10
474	176	4
474	177	14
474	178	10
474	179	10
474	180	10
474	181	15
474	182	12
474	183	6
474	184	16
474	185	14
474	186	18
474	187	8
474	188	6
474	189	4
474	190	8
474	191	12
474	192	8
474	193	12
474	194	8
474	195	8
474	196	8
474	197	14
474	198	16
474	199	16
474	200	12
474	201	2
474	202	14
474	203	12
474	204	16
474	205	8
474	206	12
474	207	7
474	208	13
474	209	10
474	210	14
474	211	8
474	212	8
474	213	6
474	214	13
474	215	6
474	216	14
474	217	10
474	218	10
474	219	8
474	220	6
474	221	9
474	222	12
474	223	13
474	224	6
474	225	8
474	226	6
474	227	4
474	228	8
474	229	15
474	230	14
474	231	8
474	232	8
474	233	5
474	234	13
474	235	4
474	236	4
474	237	0
474	238	12
474	239	12
474	240	4
474	241	2
474	242	2
474	243	2
474	244	4
474	245	4
474	246	7
474	247	2
474	248	1
474	249	6
474	250	0
474	251	2
474	252	4
474	253	8
474	254	0
474	255	2
474	256	6
474	257	2
474	258	4
474	259	8
474	260	6
474	261	4
474	262	0
474	263	2
474	264	0
474	265	0
474	266	0
474	267	6
474	268	6
474	269	0
474	270	0
474	271	2
474	272	0
474	273	0
474	274	0
474	275	2
474	276	0
474	277	2
474	278	2
474	279	2
474	280	0
474	281	0
474	282	2
474	283	0
474	284	2
474	285	0
474	286	0
474	287	0
474	288	0
474	289	2
474	290	0
474	291	0
474	292	0
474	293	0
474	294	4
474	295	0
474	296	0
474	297	0
474	298	4
474	299	0
474	300	0
474	301	0
474	302	0
474	303	0
474	304	2
474	305	0
474	306	0
474	307	0
474	308	0
474	309	0
474	310	0
474	311	0
474	312	0
474	313	2
474	314	0
474	315	2
474	316	0
474	317	2
474	318	0
474	319	0
474	320	2
474	321	2
474	322	0
474	323	0
474	324	0
474	325	0
474	326	0
474	327	3
474	328	0
474	329	0
474	330	0
474	331	0
474	332	0
474	333	0
474	334	0
474	335	0
474	336	0
474	337	0
474	338	0
474	339	2
474	340	0
474	341	0
474	342	0
474	343	0
474	344	0
474	345	0
474	346	0
474	347	0
474	348	0
474	349	0
474	350	0
474	351	0
474	352	0
474	353	0
474	354	0
474	355	0
474	356	0
474	357	0
474	358	0
474	359	0
474	360	0
474	361	0
474	362	0
474	363	0
474	364	0
474	365	0
474	366	0
474	367	0
474	368	0
474	369	0
474	370	0
474	371	0
474	372	0
474	373	0
474	374	0
474	375	0
474	376	0
474	377	0
474	378	0
474	379	0
474	380	0
474	381	0
474	382	0
474	383	0
474	384	0
474	385	0
474	386	0
474	387	0
474	388	0
474	389	0
474	390	2
474	391	0
474	392	0
474	393	0
474	394	0
474	395	0
474	396	0
474	397	0
474	398	0
474	399	0
474	400	0
474	401	0
474	402	0
474	403	0
474	404	0
474	405	0
474	406	0
474	407	0
474	408	0
474	409	0
474	410	0
474	411	0
474	412	0
474	413	0
474	414	0
474	415	0
474	416	0
474	417	0
474	418	0
474	419	0
474	420	0
474	421	0
474	422	0
474	423	0
474	424	0
474	425	0
474	426	0
474	427	0
474	428	0
474	429	0
474	430	0
474	431	0
474	432	0
474	433	0
474	434	0
474	435	0
474	436	0
474	437	0
474	438	0
474	439	0
474	440	0
474	441	0
474	442	0
474	443	0
474	444	0
474	445	0
474	446	0
474	447	0
474	448	0
474	449	0
474	450	0
474	451	0
474	452	0
474	453	0
474	454	0
474	455	0
474	456	0
474	457	0
474	458	0
474	459	0
474	460	0
474	461	0
474	462	0
474	463	0
474	464	0
474	465	0
474	466	0
474	467	0
474	468	0
474	469	0
474	470	0
474	471	0
474	472	0
474	473	0
474	474	0
475	0	0
475	1	0
475	2	0
475	3	0
475	4	0
475	5	0
475	6	0
475	7	0
475	8	0
475	9	0
475	10	0
475	11	0
475	12	0
475	13	0
475	14	0
475	15	0
475	16	0
475	17	0
475	18	0
475	19	0
475	20	0
475	21	0
475	22	0
475	23	0
475	24	0
475	25	0
475	26	0
475	27	0
475	28	0
475	29	0
475	30	0
475	31	0
475	32	0
475	33	0
475	34	0
475	35	0
475	36	0
475	37	0
475	38	0
475	39	0
475	40	0
475	41	0
475	42	0
475	43	0
475	44	0
475	45	0
475	46	0
475	47	0
475	48	0
475	49	0
475	50	0
475	51	0
475	52	0
475	53	0
475	54	0
475	55	0
475	56	0
475	57	0
475	58	0
475	59	0
475	60	0
475	61	0
475	62	0
475	63	0
475	64	0
475	65	0
475	66	0
475	67	0
475	68	0
475	69	0
475	70	0
475	71	0
475	72	0
475	73	0
475	74	0
475	75	0
475	76	0
475	77	0
475	78	0
475	79	0
475	80	0
475	81	0
475	82	0
475	83	0
475	84	0
475	85	0
475	86	0
475	87	0
475	88	0
475	89	0
475	90	0
475	91	0
475	92	0
475	93	0
475	94	0
475	95	0
475	96	0
475	97	0
475	98	0
475	99	0
475	100	0
475	101	0
475	102	0
475	103	0
475	104	0
475	105	0
475	106	0
475	107	0
475	108	0
475	109	0
475	110	0
475	111	0
475	112	0
475	113	0
475	114	0
475	115	0
475	116	2
475	117	0
475	118	0
475	119	0
475	120	0
475	121	0
475	122	0
475	123	0
475	124	2
475	125	2
475	126	6
475	127	0
475	128	0
475	129	2
475	130	4
475	131	2
475	132	0
475	133	4
475	134	2
475	135	0
475	136	8
475	137	0
475	138	6
475	139	4
475	140	4
475	141	4
475	142	4
475	143	0
475	144	4
475	145	4
475	146	6
475	147	0
475	148	6
475	149	10
475	150	6
475	151	10
475	152	8
475	153	10
475	154	6
475	155	10
475	156	4
475	157	10
475	158	12
475	159	0
475	160	6
475	161	9
475	162	16
475	163	8
475	164	10
475	165	10
475	166	16
475	167	14
475	168	8
475	169	6
475	170	14
475	171	4
475	172	10
475	173	10
475	174	6
475	175	8
475	176	8
475	177	10
475	178	16
475	179	10
475	180	11
475	181	14
475	182	10
475	183	6
475	184	13
475	185	18
475	186	6
475	187	13
475	188	8
475	189	10
475	190	7
475	191	8
475	192	4
475	193	8
475	194	10
475	195	10
475	196	14
475	197	10
475	198	10
475	199	16
475	200	6
475	201	6
475	202	12
475	203	9
475	204	14
475	205	18
475	206	22
475	207	5
475	208	10
475	209	9
475	210	20
475	211	4
475	212	4
475	213	16
475	214	10
475	215	4
475	216	16
475	217	7
475	218	6
475	219	14
475	220	12
475	221	7
475	222	12
475	223	2
475	224	10
475	225	2
475	226	12
475	227	6
475	228	6
475	229	2
475	230	14
475	231	6
475	232	8
475	233	3
475	234	1
475	235	8
475	236	8
475	237	6
475	238	8
475	239	8
475	240	4
475	241	6
475	242	10
475	243	6
475	244	0
475	245	8
475	246	4
475	247	6
475	248	6
475	249	2
475	250	6
475	251	10
475	252	4
475	253	6
475	254	2
475	255	2
475	256	0
475	257	3
475	258	0
475	259	2
475	260	0
475	261	4
475	262	4
475	263	0
475	264	0
475	265	4
475	266	0
475	267	2
475	268	6
475	269	2
475	270	4
475	271	2
475	272	0
475	273	0
475	274	0
475	275	2
475	276	0
475	277	0
475	278	0
475	279	0
475	280	0
475	281	2
475	282	0
475	283	4
475	284	6
475	285	0
475	286	2
475	287	0
475	288	0
475	289	0
475	290	0
475	291	0
475	292	1
475	293	0
475	294	2
475	295	0
475	296	0
475	297	2
475	298	0
475	299	2
475	300	2
475	301	2
475	302	0
475	303	0
475	304	0
475	305	0
475	306	0
475	307	2
475	308	4
475	309	2
475	310	0
475	311	0
475	312	0
475	313	0
475	314	0
475	315	0
475	316	0
475	317	0
475	318	0
475	319	0
475	320	0
475	321	0
475	322	2
475	323	2
475	324	0
475	325	0
475	326	0
475	327	0
475	328	0
475	329	0
475	330	0
475	331	0
475	332	0
475	333	0
475	334	0
475	335	0
475	336	0
475	337	2
475	338	4
475	339	0
475	340	0
475	341	0
475	342	0
475	343	0
475	344	0
475	345	0
475	346	0
475	347	0
475	348	0
475	349	0
475	350	0
475	351	0
475	352	0
475	353	0
475	354	0
475	355	0
475	356	0
475	357	0
475	358	0
475	359	0
475	360	0
475	361	0
475	362	0
475	363	0
475	364	2
475	365	0
475	366	0
475	367	0
475	368	0
475	369	0
475	370	0
475	371	0
475	372	0
475	373	0
475	374	0
475	375	0
475	376	0
475	377	0
475	378	0
475	379	0
475	380	0
475	381	0
475	382	0
475	383	0
475	384	0
475	385	0
475	386	0
475	387	0
475	388	0
475	389	0
475	390	0
475	391	0
475	392	0
475	393	0
475	394	0
475	395	0
475	396	0
475	397	0
475	398	0
475	399	0
475	400	0
475	401	0
475	402	0
475	403	0
475	404	0
475	405	0
475	406	0
475	407	0
475	408	0
475	409	0
475	410	0
475	411	0
475	412	0
475	413	0
475	414	0
475	415	0
475	416	0
475	417	0
475	418	0
475	419	0
475	420	0
475	421	0
475	422	0
475	423	0
475	424	0
475	425	0
475	426	0
475	427	0
475	428	0
475	429	0
475	430	0
475	431	0
475	432	0
475	433	0
475	434	0
475	435	0
475	436	0
475	437	0
475	438	0
475	439	0
475	440	0
475	441	0
475	442	0
475	443	0
475	444	0
475	445	0
475	446	0
475	447	0
475	448	0
475	449	0
475	450	0
475	451	0
475	452	0
475	453	0
475	454	0
475	455	0
475	456	0
475	457	0
475	458	0
475	459	0
475	460	0
475	461	0
475	462	0
475	463	0
475	464	0
475	465	0
475	466	0
475	467	0
475	468	0
475	469	0
475	470	0
475	471	0
475	472	0
475	473	0
475	474	0
475	475	0
476	0	0
476	1	0
476	2	0
476	3	0
476	4	0
476	5	0
476	6	0
476	7	0
476	8	0
476	9	0
476	10	0
476	11	0
476	12	0
476	13	0
476	14	0
476	15	0
476	16	0
476	17	0
476	18	0
476	19	0
476	20	0
476	21	0
476	22	0
476	23	0
476	24	0
476	25	0
476	26	0
476	27	0
476	28	0
476	29	0
476	30	0
476	31	0
476	32	0
476	33	0
476	34	0
476	35	0
476	36	0
476	37	0
476	38	0
476	39	0
476	40	0
476	41	0
476	42	0
476	43	0
476	44	0
476	45	0
476	46	0
476	47	0
476	48	0
476	49	0
476	50	0
476	51	0
476	52	0
476	53	0
476	54	0
476	55	0
476	56	0
476	57	0
476	58	0
476	59	0
476	60	0
476	61	0
476	62	0
476	63	0
476	64	0
476	65	0
476	66	0
476	67	0
476	68	0
476	69	0
476	70	0
476	71	0
476	72	0
476	73	0
476	74	0
476	75	0
476	76	0
476	77	0
476	78	0
476	79	0
476	80	0
476	81	0
476	82	0
476	83	0
476	84	0
476	85	0
476	86	0
476	87	0
476	88	0
476	89	0
